run_dir,architecture,method,dataset,replica,model
alanine/run_biased_gnn/DeepTICA/T3_dataset/0,GNN,DeepTICA,dataset3,0,alanine/models/std/DeepTICA/GNN/dataset3/model_0.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/1,GNN,DeepTICA,dataset3,1,alanine/models/std/DeepTICA/GNN/dataset3/model_1.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/2,GNN,DeepTICA,dataset3,2,alanine/models/std/DeepTICA/GNN/dataset3/model_2.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/3,GNN,DeepTICA,dataset3,3,alanine/models/std/DeepTICA/GNN/dataset3/model_3.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/4,GNN,DeepTICA,dataset3,4,alanine/models/std/DeepTICA/GNN/dataset3/model_4.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/5,GNN,DeepTICA,dataset3,5,alanine/models/std/DeepTICA/GNN/dataset3/model_5.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/6,GNN,DeepTICA,dataset3,6,alanine/models/std/DeepTICA/GNN/dataset3/model_6.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/7,GNN,DeepTICA,dataset3,7,alanine/models/std/DeepTICA/GNN/dataset3/model_7.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/8,GNN,DeepTICA,dataset3,8,alanine/models/std/DeepTICA/GNN/dataset3/model_8.pt
alanine/run_biased_gnn/DeepTICA/T3_dataset/9,GNN,DeepTICA,dataset3,9,alanine/models/std/DeepTICA/GNN/dataset3/model_9.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/0,GNN,SelfTICA,dataset1,0,alanine/models/std/SelfTICA/GNN/dataset1/model_0.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/1,GNN,SelfTICA,dataset1,1,alanine/models/std/SelfTICA/GNN/dataset1/model_1.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/2,GNN,SelfTICA,dataset1,2,alanine/models/std/SelfTICA/GNN/dataset1/model_2.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/3,GNN,SelfTICA,dataset1,3,alanine/models/std/SelfTICA/GNN/dataset1/model_3.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/4,GNN,SelfTICA,dataset1,4,alanine/models/std/SelfTICA/GNN/dataset1/model_4.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/5,GNN,SelfTICA,dataset1,5,alanine/models/std/SelfTICA/GNN/dataset1/model_5.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/6,GNN,SelfTICA,dataset1,6,alanine/models/std/SelfTICA/GNN/dataset1/model_6.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/7,GNN,SelfTICA,dataset1,7,alanine/models/std/SelfTICA/GNN/dataset1/model_7.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/8,GNN,SelfTICA,dataset1,8,alanine/models/std/SelfTICA/GNN/dataset1/model_8.pt
alanine/run_biased_gnn/SelfTICA/T1_dataset/9,GNN,SelfTICA,dataset1,9,alanine/models/std/SelfTICA/GNN/dataset1/model_9.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/0,GNN,SelfTICA,dataset2,0,alanine/models/std/SelfTICA/GNN/dataset2/model_0.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/1,GNN,SelfTICA,dataset2,1,alanine/models/std/SelfTICA/GNN/dataset2/model_1.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/2,GNN,SelfTICA,dataset2,2,alanine/models/std/SelfTICA/GNN/dataset2/model_2.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/3,GNN,SelfTICA,dataset2,3,alanine/models/std/SelfTICA/GNN/dataset2/model_3.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/4,GNN,SelfTICA,dataset2,4,alanine/models/std/SelfTICA/GNN/dataset2/model_4.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/5,GNN,SelfTICA,dataset2,5,alanine/models/std/SelfTICA/GNN/dataset2/model_5.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/6,GNN,SelfTICA,dataset2,6,alanine/models/std/SelfTICA/GNN/dataset2/model_6.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/7,GNN,SelfTICA,dataset2,7,alanine/models/std/SelfTICA/GNN/dataset2/model_7.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/8,GNN,SelfTICA,dataset2,8,alanine/models/std/SelfTICA/GNN/dataset2/model_8.pt
alanine/run_biased_gnn/SelfTICA/T2_dataset/9,GNN,SelfTICA,dataset2,9,alanine/models/std/SelfTICA/GNN/dataset2/model_9.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/0,GNN,SelfTICA,dataset3,0,alanine/models/std/SelfTICA/GNN/dataset3/model_0.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/1,GNN,SelfTICA,dataset3,1,alanine/models/std/SelfTICA/GNN/dataset3/model_1.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/2,GNN,SelfTICA,dataset3,2,alanine/models/std/SelfTICA/GNN/dataset3/model_2.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/3,GNN,SelfTICA,dataset3,3,alanine/models/std/SelfTICA/GNN/dataset3/model_3.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/4,GNN,SelfTICA,dataset3,4,alanine/models/std/SelfTICA/GNN/dataset3/model_4.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/5,GNN,SelfTICA,dataset3,5,alanine/models/std/SelfTICA/GNN/dataset3/model_5.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/6,GNN,SelfTICA,dataset3,6,alanine/models/std/SelfTICA/GNN/dataset3/model_6.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/7,GNN,SelfTICA,dataset3,7,alanine/models/std/SelfTICA/GNN/dataset3/model_7.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/8,GNN,SelfTICA,dataset3,8,alanine/models/std/SelfTICA/GNN/dataset3/model_8.pt
alanine/run_biased_gnn/SelfTICA/T3_dataset/9,GNN,SelfTICA,dataset3,9,alanine/models/std/SelfTICA/GNN/dataset3/model_9.pt
alanine/run_biased_nn/DeepTICA/dataset1/0,FNN,DeepTICA,dataset1,0,alanine/models/std/DeepTICA/FNN/dataset1/model_0.pt
alanine/run_biased_nn/DeepTICA/dataset1/1,FNN,DeepTICA,dataset1,1,alanine/models/std/DeepTICA/FNN/dataset1/model_1.pt
alanine/run_biased_nn/DeepTICA/dataset1/2,FNN,DeepTICA,dataset1,2,alanine/models/std/DeepTICA/FNN/dataset1/model_2.pt
alanine/run_biased_nn/DeepTICA/dataset1/3,FNN,DeepTICA,dataset1,3,alanine/models/std/DeepTICA/FNN/dataset1/model_3.pt
alanine/run_biased_nn/DeepTICA/dataset1/4,FNN,DeepTICA,dataset1,4,alanine/models/std/DeepTICA/FNN/dataset1/model_4.pt
alanine/run_biased_nn/DeepTICA/dataset1/5,FNN,DeepTICA,dataset1,5,alanine/models/std/DeepTICA/FNN/dataset1/model_5.pt
alanine/run_biased_nn/DeepTICA/dataset1/6,FNN,DeepTICA,dataset1,6,alanine/models/std/DeepTICA/FNN/dataset1/model_6.pt
alanine/run_biased_nn/DeepTICA/dataset1/7,FNN,DeepTICA,dataset1,7,alanine/models/std/DeepTICA/FNN/dataset1/model_7.pt
alanine/run_biased_nn/DeepTICA/dataset1/8,FNN,DeepTICA,dataset1,8,alanine/models/std/DeepTICA/FNN/dataset1/model_8.pt
alanine/run_biased_nn/DeepTICA/dataset1/9,FNN,DeepTICA,dataset1,9,alanine/models/std/DeepTICA/FNN/dataset1/model_9.pt
alanine/run_biased_nn/DeepTICA/dataset2/0,FNN,DeepTICA,dataset2,0,alanine/models/std/DeepTICA/FNN/dataset2/model_0.pt
alanine/run_biased_nn/DeepTICA/dataset2/1,FNN,DeepTICA,dataset2,1,alanine/models/std/DeepTICA/FNN/dataset2/model_1.pt
alanine/run_biased_nn/DeepTICA/dataset2/2,FNN,DeepTICA,dataset2,2,alanine/models/std/DeepTICA/FNN/dataset2/model_2.pt
alanine/run_biased_nn/DeepTICA/dataset2/3,FNN,DeepTICA,dataset2,3,alanine/models/std/DeepTICA/FNN/dataset2/model_3.pt
alanine/run_biased_nn/DeepTICA/dataset2/4,FNN,DeepTICA,dataset2,4,alanine/models/std/DeepTICA/FNN/dataset2/model_4.pt
alanine/run_biased_nn/DeepTICA/dataset2/5,FNN,DeepTICA,dataset2,5,alanine/models/std/DeepTICA/FNN/dataset2/model_5.pt
alanine/run_biased_nn/DeepTICA/dataset2/6,FNN,DeepTICA,dataset2,6,alanine/models/std/DeepTICA/FNN/dataset2/model_6.pt
alanine/run_biased_nn/DeepTICA/dataset2/7,FNN,DeepTICA,dataset2,7,alanine/models/std/DeepTICA/FNN/dataset2/model_7.pt
alanine/run_biased_nn/DeepTICA/dataset2/8,FNN,DeepTICA,dataset2,8,alanine/models/std/DeepTICA/FNN/dataset2/model_8.pt
alanine/run_biased_nn/DeepTICA/dataset2/9,FNN,DeepTICA,dataset2,9,alanine/models/std/DeepTICA/FNN/dataset2/model_9.pt
alanine/run_biased_nn/DeepTICA/dataset3/0,FNN,DeepTICA,dataset3,0,alanine/models/std/DeepTICA/FNN/dataset3/model_0.pt
alanine/run_biased_nn/DeepTICA/dataset3/1,FNN,DeepTICA,dataset3,1,alanine/models/std/DeepTICA/FNN/dataset3/model_1.pt
alanine/run_biased_nn/DeepTICA/dataset3/2,FNN,DeepTICA,dataset3,2,alanine/models/std/DeepTICA/FNN/dataset3/model_2.pt
alanine/run_biased_nn/DeepTICA/dataset3/3,FNN,DeepTICA,dataset3,3,alanine/models/std/DeepTICA/FNN/dataset3/model_3.pt
alanine/run_biased_nn/DeepTICA/dataset3/4,FNN,DeepTICA,dataset3,4,alanine/models/std/DeepTICA/FNN/dataset3/model_4.pt
alanine/run_biased_nn/DeepTICA/dataset3/5,FNN,DeepTICA,dataset3,5,alanine/models/std/DeepTICA/FNN/dataset3/model_5.pt
alanine/run_biased_nn/DeepTICA/dataset3/6,FNN,DeepTICA,dataset3,6,alanine/models/std/DeepTICA/FNN/dataset3/model_6.pt
alanine/run_biased_nn/DeepTICA/dataset3/7,FNN,DeepTICA,dataset3,7,alanine/models/std/DeepTICA/FNN/dataset3/model_7.pt
alanine/run_biased_nn/DeepTICA/dataset3/8,FNN,DeepTICA,dataset3,8,alanine/models/std/DeepTICA/FNN/dataset3/model_8.pt
alanine/run_biased_nn/DeepTICA/dataset3/9,FNN,DeepTICA,dataset3,9,alanine/models/std/DeepTICA/FNN/dataset3/model_9.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/0,FNN,SelfTICA,dataset1,0,alanine/models/std/SelfTICA/FNN/dataset1/model_0.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/1,FNN,SelfTICA,dataset1,1,alanine/models/std/SelfTICA/FNN/dataset1/model_1.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/2,FNN,SelfTICA,dataset1,2,alanine/models/std/SelfTICA/FNN/dataset1/model_2.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/3,FNN,SelfTICA,dataset1,3,alanine/models/std/SelfTICA/FNN/dataset1/model_3.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/4,FNN,SelfTICA,dataset1,4,alanine/models/std/SelfTICA/FNN/dataset1/model_4.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/5,FNN,SelfTICA,dataset1,5,alanine/models/std/SelfTICA/FNN/dataset1/model_5.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/6,FNN,SelfTICA,dataset1,6,alanine/models/std/SelfTICA/FNN/dataset1/model_6.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/7,FNN,SelfTICA,dataset1,7,alanine/models/std/SelfTICA/FNN/dataset1/model_7.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/8,FNN,SelfTICA,dataset1,8,alanine/models/std/SelfTICA/FNN/dataset1/model_8.pt
alanine/run_biased_nn/SelfTICA/T1_dataset/9,FNN,SelfTICA,dataset1,9,alanine/models/std/SelfTICA/FNN/dataset1/model_9.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/0,FNN,SelfTICA,dataset2,0,alanine/models/std/SelfTICA/FNN/dataset2/model_0.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/1,FNN,SelfTICA,dataset2,1,alanine/models/std/SelfTICA/FNN/dataset2/model_1.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/2,FNN,SelfTICA,dataset2,2,alanine/models/std/SelfTICA/FNN/dataset2/model_2.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/3,FNN,SelfTICA,dataset2,3,alanine/models/std/SelfTICA/FNN/dataset2/model_3.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/4,FNN,SelfTICA,dataset2,4,alanine/models/std/SelfTICA/FNN/dataset2/model_4.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/5,FNN,SelfTICA,dataset2,5,alanine/models/std/SelfTICA/FNN/dataset2/model_5.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/6,FNN,SelfTICA,dataset2,6,alanine/models/std/SelfTICA/FNN/dataset2/model_6.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/7,FNN,SelfTICA,dataset2,7,alanine/models/std/SelfTICA/FNN/dataset2/model_7.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/8,FNN,SelfTICA,dataset2,8,alanine/models/std/SelfTICA/FNN/dataset2/model_8.pt
alanine/run_biased_nn/SelfTICA/T2_dataset/9,FNN,SelfTICA,dataset2,9,alanine/models/std/SelfTICA/FNN/dataset2/model_9.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/0,FNN,SelfTICA,dataset3,0,alanine/models/std/SelfTICA/FNN/dataset3/model_0.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/1,FNN,SelfTICA,dataset3,1,alanine/models/std/SelfTICA/FNN/dataset3/model_1.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/2,FNN,SelfTICA,dataset3,2,alanine/models/std/SelfTICA/FNN/dataset3/model_2.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/3,FNN,SelfTICA,dataset3,3,alanine/models/std/SelfTICA/FNN/dataset3/model_3.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/4,FNN,SelfTICA,dataset3,4,alanine/models/std/SelfTICA/FNN/dataset3/model_4.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/5,FNN,SelfTICA,dataset3,5,alanine/models/std/SelfTICA/FNN/dataset3/model_5.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/6,FNN,SelfTICA,dataset3,6,alanine/models/std/SelfTICA/FNN/dataset3/model_6.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/7,FNN,SelfTICA,dataset3,7,alanine/models/std/SelfTICA/FNN/dataset3/model_7.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/8,FNN,SelfTICA,dataset3,8,alanine/models/std/SelfTICA/FNN/dataset3/model_8.pt
alanine/run_biased_nn/SelfTICA/T3_dataset/9,FNN,SelfTICA,dataset3,9,alanine/models/std/SelfTICA/FNN/dataset3/model_9.pt
